11_000 004,0.0,0.48,0.36
11_000 005,0.0,0.38,0.29
11_U10-008 004,0.0,0.58,0.43
11_U10-008 005,0.0,0.49,0.35
11_U10-008 003,0.0,0.73,0.32
11_U10-004 004,0.0,0.66,0.35
11_U10-004 003,0.0,0.59,0.44
11_U10-004 005,0.0,0.59,0.44
11_004 005,0.0,0.63,0.37
11_004 004,0.0,0.5,0.38
11_001 002,0.0,0.59,0.41
11_001 001,0.0,0.48,0.38
11_001 004,0.0,0.34,0.31
11_001 005,0.0,0.33,0.31
11_001 003,0.0,0.62,0.34
11_U10-003 004,0.0,0.44,0.37
11_U10-003 005,0.0,0.46,0.37
11_U10-003 002,0.0,0.53,0.41
11_U10-003 001,0.0,0.83,0.34
11_U10-003 003,0.0,0.5,0.38
11_002 003,0.0,0.51,0.39
11_002 005,0.0,0.47,0.4
11_002 001,0.0,0.52,0.37
11_002 004,0.0,0.5,0.39
11_009 004,0.0,0.82,0.36
11_009 005,0.0,0.74,0.34
11_006 005,0.0,0.59,0.37
11_003 001,0.0,0.62,0.34
11_003 003,0.0,0.69,0.38
11_003 002,0.0,0.67,0.36
11_003 004,0.0,0.65,0.36
11_003 005,0.0,0.6,0.36
11_U10-001 003,0.0,0.85,0.36
11_U10-005 005,0.0,0.48,0.42
11_U10-005 003,0.0,0.6,0.41
11_U10-005 004,0.0,0.59,0.44
11_007 005,0.0,0.54,0.39
11_008 004,0.0,0.63,0.34
11_008 005,0.0,0.61,0.36
11_008 003,0.0,0.62,0.35
11_U10-000 005,0.0,0.54,0.4
11_U10-000 003,0.0,0.69,0.42
11_U10-000 004,0.0,0.68,0.35
11_U10-002 004,0.0,0.63,0.34
11_U10-002 005,0.0,0.57,0.42
11_U10-002 003,0.0,0.85,0.36
